

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  4217 ;;Total ram usage:        4 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_readEEPROM
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _eeprom_read
  4229  06BD                     _eeprom_read:	
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4233                           ;eeprom_read@addr stored from wreg
  4234  06BD  00F4               	movwf	eeprom_read@addr
  4235  06BE                     l244:	
  4236  06BE  0064               	clrwdt	;# 
  4237  06BF  0023               	movlb	3	; select bank3
  4238  06C0  1895               	btfsc	21,1	;volsfr
  4239  06C1  2EBE               	goto	l244
  4240  06C2  0874               	movf	eeprom_read@addr,w
  4241  06C3  0020               	movlb	0	; select bank0
  4242  06C4  00A0               	movwf	??_eeprom_read
  4243  06C5  01A1               	clrf	??_eeprom_read+1
  4244  06C6  0820               	movf	??_eeprom_read,w
  4245  06C7  0023               	movlb	3	; select bank3
  4246  06C8  0091               	movwf	17	;volatile
  4247  06C9  0020               	movlb	0	; select bank0
  4248  06CA  0821               	movf	??_eeprom_read+1,w
  4249  06CB  0023               	movlb	3	; select bank3
  4250  06CC  0092               	movwf	18	;volatile
  4251  06CD  303F               	movlw	63
  4252  06CE  0020               	movlb	0	; select bank0
  4253  06CF  00A2               	movwf	??_eeprom_read+2
  4254  06D0  0822               	movf	??_eeprom_read+2,w
  4255  06D1  0023               	movlb	3	; select bank3
  4256  06D2  0595               	andwf	21,f	;volsfr
  4257  06D3  1415               	bsf	21,0	;volsfr
  4258  06D4  1003               	clrc
  4259  06D5  1815               	btfsc	21,0	;volsfr
  4260  06D6  1403               	setc
  4261  06D7  3000               	movlw	0
  4262  06D8  3D09               	addwfc	9,w
  4263  06D9  0813               	movf	19,w	;volatile
  4264  06DA  0008               	return
  4265  06DB                     __end_of_eeprom_read:	
  4266                           
  4267                           	psect	text24
  4268  05EC                     __ptext24:	
  4269 ;; *************** function _fast_crc_byte *****************
  4270 ;; Defined at:
  4271 ;;		line 114 in file "source/x41.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  csum            2    0[BANK0 ] unsigned int 
  4274 ;;  rbyte           1    2[BANK0 ] unsigned char 
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;  um              1    5[COMMON] PTR unsigned char 
  4277 ;;		 -> fast_crc_byte@csum(2), 
  4278 ;;  thing           1    4[COMMON] unsigned char 
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  2    0[BANK0 ] unsigned int 
  4281 ;; Registers used:
  4282 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4288 ;;      Params:         0       3       0       0
  4289 ;;      Locals:         2       0       0       0
  4290 ;;      Temps:          0       4       0       0
  4291 ;;      Totals:         2       7       0       0
  4292 ;;Total ram usage:        9 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; Hardware stack levels required when called:    2
  4295 ;; This function calls:
  4296 ;;		Nothing
  4297 ;; This function is called by:
  4298 ;;		_configRead
  4299 ;;		_configWrite
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303                           
  4304                           ;psect for function _fast_crc_byte
  4305  05EC                     _fast_crc_byte:	
  4306                           
  4307                           ;x41.c: 116: BYTE thing,*um;
  4308                           ;x41.c: 118: um = (BYTE *)&csum;
  4309                           
  4310                           ;incstack = 0
  4311                           ; Regs used in _fast_crc_byte: [wreg-fsr1h+status,2+status,0+pclath]
  4312  05EC  3020               	movlw	(low (fast_crc_byte@csum| 0))& (0+255)
  4313  05ED  0020               	movlb	0	; select bank0
  4314  05EE  00A3               	movwf	??_fast_crc_byte
  4315  05EF  0823               	movf	??_fast_crc_byte,w
  4316  05F0  00F5               	movwf	fast_crc_byte@um
  4317                           
  4318                           ;x41.c: 124: thing = um[1] ^ rbyte;
  4319  05F1  0A75               	incf	fast_crc_byte@um,w
  4320  05F2  0086               	movwf	6
  4321  05F3  0187               	clrf	7
  4322  05F4  0801               	movf	1,w
  4323  05F5  0622               	xorwf	fast_crc_byte@rbyte,w
  4324  05F6  00A3               	movwf	??_fast_crc_byte
  4325  05F7  0823               	movf	??_fast_crc_byte,w
  4326  05F8  00F4               	movwf	fast_crc_byte@thing
  4327                           
  4328                           ;x41.c: 125: um[1] = um[0];
  4329  05F9  0875               	movf	fast_crc_byte@um,w
  4330  05FA  0086               	movwf	6
  4331  05FB  0187               	clrf	7
  4332  05FC  0801               	movf	1,w
  4333  05FD  00A3               	movwf	??_fast_crc_byte
  4334  05FE  0A75               	incf	fast_crc_byte@um,w
  4335  05FF  0086               	movwf	6
  4336  0600  0187               	clrf	7
  4337  0601  0823               	movf	??_fast_crc_byte,w
  4338  0602  0081               	movwf	1
  4339                           
  4340                           ;x41.c: 126: um[0] = 0;
  4341  0603  0875               	movf	fast_crc_byte@um,w
  4342  0604  0086               	movwf	6
  4343  0605  0187               	clrf	7
  4344  0606  0181               	clrf	1
  4345                           
  4346                           ;x41.c: 129: return( csum ^ correct[thing] );
  4347  0607  0874               	movf	fast_crc_byte@thing,w
  4348  0608  00A3               	movwf	??_fast_crc_byte
  4349  0609  01A4               	clrf	??_fast_crc_byte+1
  4350  060A  35A3               	lslf	??_fast_crc_byte,f
  4351  060B  0DA4               	rlf	??_fast_crc_byte+1,f
  4352  060C  3000               	movlw	low (_correct| (0+32768))
  4353  060D  0723               	addwf	??_fast_crc_byte,w
  4354  060E  0084               	movwf	4
  4355  060F  3081               	movlw	high (_correct| (0+32768))
  4356  0610  3D24               	addwfc	??_fast_crc_byte+1,w
  4357  0611  0085               	movwf	5
  4358  0612  3F00               	moviw [0]fsr0
  4359  0613  00A5               	movwf	??_fast_crc_byte+2
  4360  0614  3F01               	moviw [1]fsr0
  4361  0615  00A6               	movwf	??_fast_crc_byte+3
  4362  0616  0820               	movf	fast_crc_byte@csum,w
  4363  0617  0625               	xorwf	??_fast_crc_byte+2,w
  4364  0618  00A0               	movwf	?_fast_crc_byte
  4365  0619  0821               	movf	fast_crc_byte@csum+1,w
  4366  061A  0626               	xorwf	??_fast_crc_byte+3,w
  4367  061B  00A1               	movwf	?_fast_crc_byte+1
  4368  061C  0008               	return
  4369  061D                     __end_of_fast_crc_byte:	
  4370                           
  4371                           	psect	intentry
  4372  0004                     __pintentry:	
  4373 ;; *************** function _ISRCode *****************
  4374 ;; Defined at:
  4375 ;;		line 34 in file "source/interrupt.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;		None               void
  4382 ;; Registers used:
  4383 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4389 ;;      Params:         0       0       0       0
  4390 ;;      Locals:         0       0       0       0
  4391 ;;      Temps:          1       0       0       0
  4392 ;;      Totals:         1       0       0       0
  4393 ;;Total ram usage:        1 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; Hardware stack levels required when called:    1
  4396 ;; This function calls:
  4397 ;;		_timerInterrupt
  4398 ;; This function is called by:
  4399 ;;		Interrupt level 1
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403  0004                     _ISRCode:	
  4404                           
  4405                           ;incstack = 0
  4406                           ; Regs used in _ISRCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4407  0004  3180               	pagesel	$
  4408  0005  0020               	movlb	0	; select bank0
  4409  0006  087F               	movf	127,w
  4410  0007  00F3               	movwf	??_ISRCode
  4411                           
  4412                           ;interrupt.c: 37: timerInterrupt( );
  4413  0008  3185  257B         	fcall	_timerInterrupt
  4414  000A  0873               	movf	??_ISRCode,w
  4415  000B  0020               	movlb	0	; select bank0
  4416  000C  00FF               	movwf	127
  4417  000D  0009               	retfie
  4418  000E                     __end_of_ISRCode:	
  4419                           
  4420                           	psect	text26
  4421  057B                     __ptext26:	
  4422 ;; *************** function _timerInterrupt *****************
  4423 ;; Defined at:
  4424 ;;		line 52 in file "source/timer.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  i               1    2[COMMON] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;		None               void
  4431 ;; Registers used:
  4432 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4438 ;;      Params:         0       0       0       0
  4439 ;;      Locals:         1       0       0       0
  4440 ;;      Temps:          2       0       0       0
  4441 ;;      Totals:         3       0       0       0
  4442 ;;Total ram usage:        3 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_ISRCode
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _timerInterrupt
  4453  057B                     _timerInterrupt:	
  4454                           
  4455                           ;timer.c: 54: unsigned char i;
  4456                           ;timer.c: 56: if ( PIE1bits.TMR1IE && PIR1bits.TMR1IF )
  4457                           
  4458                           ;incstack = 0
  4459                           ; Regs used in _timerInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4460  057B  0021               	movlb	1	; select bank1
  4461  057C  1C11               	btfss	17,0	;volatile
  4462  057D  0008               	return
  4463  057E  0020               	movlb	0	; select bank0
  4464  057F  1C11               	btfss	17,0	;volatile
  4465  0580  0008               	return
  4466                           
  4467                           ;timer.c: 57: {
  4468                           ;timer.c: 58: T1CONbits.TMR1ON = 0;
  4469  0581  1018               	bcf	24,0	;volatile
  4470                           
  4471                           ;timer.c: 59: if ( ( delayTimer != 0 ) )
  4472  0582  0839               	movf	_delayTimer,w
  4473  0583  043A               	iorwf	_delayTimer+1,w
  4474  0584  1903               	btfsc	3,2
  4475  0585  2D8A               	goto	i1l1516
  4476                           
  4477                           ;timer.c: 60: {
  4478                           ;timer.c: 61: delayTimer--;
  4479  0586  3001               	movlw	1
  4480  0587  02B9               	subwf	_delayTimer,f
  4481  0588  3000               	movlw	0
  4482  0589  3BBA               	subwfb	_delayTimer+1,f
  4483  058A                     i1l1516:	
  4484                           
  4485                           ;timer.c: 62: }
  4486                           ;timer.c: 64: for ( i = 0; i < numTimers; i++ )
  4487  058A  01F2               	clrf	timerInterrupt@i
  4488  058B                     i1l1526:	
  4489  058B  0878               	movf	_numTimers,w
  4490  058C  0272               	subwf	timerInterrupt@i,w
  4491  058D  1803               	btfsc	3,0
  4492  058E  2DB2               	goto	i1l1528
  4493                           
  4494                           ;timer.c: 65: {
  4495                           ;timer.c: 66: if ( ( timers[i] != 0 ) && ( timers[i] != 0xFFFF ) )
  4496  058F  3572               	lslf	timerInterrupt@i,w
  4497  0590  3EA0               	addlw	(low (_timers| 0))& (0+255)
  4498  0591  0086               	movwf	6
  4499  0592  0187               	clrf	7
  4500  0593  0016               	moviw fsr1++
  4501  0594  0401               	iorwf	1,w
  4502  0595  1903               	btfsc	3,2
  4503  0596  2DAD               	goto	i1l1524
  4504  0597  3572               	lslf	timerInterrupt@i,w
  4505  0598  3EA0               	addlw	(low (_timers| 0))& (0+255)
  4506  0599  0086               	movwf	6
  4507  059A  0187               	clrf	7
  4508  059B  0016               	moviw fsr1++
  4509  059C  3AFF               	xorlw	255
  4510  059D  00F0               	movwf	??_timerInterrupt
  4511  059E  0016               	moviw fsr1++
  4512  059F  3AFF               	xorlw	255
  4513  05A0  04F0               	iorwf	??_timerInterrupt,f
  4514  05A1  1903               	btfsc	3,2
  4515  05A2  2DAD               	goto	i1l1524
  4516                           
  4517                           ;timer.c: 67: {
  4518                           ;timer.c: 68: timers[i]--;
  4519  05A3  3572               	lslf	timerInterrupt@i,w
  4520  05A4  3EA0               	addlw	(low (_timers| 0))& (0+255)
  4521  05A5  0086               	movwf	6
  4522  05A6  0187               	clrf	7
  4523  05A7  3001               	movlw	1
  4524  05A8  0281               	subwf	1,f
  4525  05A9  3141               	addfsr 1,1
  4526  05AA  3000               	movlw	0
  4527  05AB  3B81               	subwfb	1,f
  4528  05AC  317F               	addfsr 1,-1
  4529  05AD                     i1l1524:	
  4530  05AD  3001               	movlw	1
  4531  05AE  00F0               	movwf	??_timerInterrupt
  4532  05AF  0870               	movf	??_timerInterrupt,w
  4533  05B0  07F2               	addwf	timerInterrupt@i,f
  4534  05B1  2D8B               	goto	i1l1526
  4535  05B2                     i1l1528:	
  4536                           
  4537                           ;timer.c: 69: }
  4538                           ;timer.c: 70: }
  4539                           ;timer.c: 72: TMR1H = (BYTE) ( 32000 >> 8 );
  4540  05B2  307D               	movlw	125
  4541  05B3  0020               	movlb	0	; select bank0
  4542  05B4  0097               	movwf	23	;volatile
  4543                           
  4544                           ;timer.c: 73: TMR1L = (BYTE) ( 32000 & 0xff );
  4545  05B5  0196               	clrf	22	;volatile
  4546                           
  4547                           ;timer.c: 74: T1CONbits.TMR1ON = 1;
  4548  05B6  1418               	bsf	24,0	;volatile
  4549                           
  4550                           ;timer.c: 75: PIR1bits.TMR1IF = 0;
  4551  05B7  1011               	bcf	17,0	;volatile
  4552  05B8  0008               	return
  4553  05B9                     __end_of_timerInterrupt:	
  4554  007E                     btemp	set	126	;btemp
  4555  007E                     wtemp	set	126
  4556  007E                     wtemp0	set	126
  4557  0080                     wtemp1	set	128
  4558  0082                     wtemp2	set	130
  4559  0084                     wtemp3	set	132
  4560  0086                     wtemp4	set	134
  4561  0088                     wtemp5	set	136
  4562  007F                     wtemp6	set	127
  4563  007E                     ttemp	set	126
  4564  007E                     ttemp0	set	126
  4565  0081                     ttemp1	set	129
  4566  0084                     ttemp2	set	132
  4567  0087                     ttemp3	set	135
  4568  007F                     ttemp4	set	127
  4569  007E                     ltemp	set	126
  4570  007E                     ltemp0	set	126
  4571  0082                     ltemp1	set	130
  4572  0086                     ltemp2	set	134
  4573  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         85
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      43
    BANK1            80      0      64
    BANK2            64      0       0

Pointer List with Targets:

    fast_crc_byte@um	PTR unsigned char  size(1) Largest target is 2
		 -> fast_crc_byte@csum(BANK0[2]), 

    configWrite@pByte	PTR unsigned char  size(1) Largest target is 8
		 -> Config(BANK0[8]), 

    configRead@pByte	PTR unsigned char  size(1) Largest target is 8
		 -> Config(BANK0[8]), 

    readEEPROM@data	PTR unsigned char  size(1) Largest target is 8
		 -> Config(BANK0[8]), 

    writeEEPROM@data	PTR unsigned char  size(1) Largest target is 8
		 -> Config(BANK0[8]), 


Critical Paths under _main in COMMON

    _usageCounterService->___awdiv
    _usageCounterService->_timerDelay
    _usageCounterService->_timerSet
    ___awdiv->___awmod
    _usageCounterInit->_timerGet
    _usageCounterInit->_timerSet
    _timerGet->_timerLock
    _configWrite->_fast_crc_byte
    _writeEEPROM->_eeprom_write
    _configRead->_fast_crc_byte
    _configRead->_readEEPROM
    _readEEPROM->_eeprom_read

Critical Paths under _ISRCode in COMMON

    _ISRCode->_timerInterrupt

Critical Paths under _main in BANK0

    _main->_usageCounterService
    _usageCounterService->___awdiv
    ___awdiv->___awmod
    _usageCounterInit->_timerGet
    _usageCounterInit->_timerSet
    _configInit->_configReset
    _configReset->_configWrite
    _configWrite->_writeEEPROM
    _writeEEPROM->_eeprom_write
    _configRead->_readEEPROM
    _readEEPROM->_eeprom_read

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRCode in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6319
                         _initialise
                _usageCounterService
 ---------------------------------------------------------------------------------
 (1) _usageCounterService                                 11    11      0    2653
                                             14 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                            ___lldiv
                         _timerDelay
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _timerRead                                            6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _timerDelay                                           2     0      2     340
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     371
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     693
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     618
                                              5 COMMON     1     1      0
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _initialise                                           4     4      0    3666
                                             20 BANK0      4     4      0
                         _configInit
                        _configWrite
                       _hardwareInit
                     _interruptsInit
                          _timerInit
                   _usageCounterInit
 ---------------------------------------------------------------------------------
 (2) _usageCounterInit                                     1     1      0     350
                                              1 BANK0      1     1      0
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _timerSet                                             3     1      2     223
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _timerGet                                             2     2      0     127
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _timerLock
 ---------------------------------------------------------------------------------
 (4) _timerLock                                            1     1      0      62
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interruptsInit                                       0     0      0       0
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (3) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _hardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configInit                                           0     0      0    2154
                         _configRead
                        _configReset
 ---------------------------------------------------------------------------------
 (3) _configReset                                          1     1      0    1125
                                             19 BANK0      1     1      0
                        _configWrite
 ---------------------------------------------------------------------------------
 (2) _configWrite                                         11    11      0    1125
                                              8 BANK0     11    11      0
                      _fast_crc_byte
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (3) _writeEEPROM                                          6     4      2     355
                                              2 BANK0      6     4      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (4) _eeprom_write                                         4     3      1     127
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _configRead                                          11    11      0    1029
                                              8 BANK0     11    11      0
                      _fast_crc_byte
                         _readEEPROM
 ---------------------------------------------------------------------------------
 (4) _readEEPROM                                           6     4      2     259
                                              5 COMMON     1     1      0
                                              3 BANK0      5     3      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (5) _eeprom_read                                          4     4      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _fast_crc_byte                                        9     6      3     532
                                              4 COMMON     2     2      0
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISRCode                                              1     1      0      90
                                              3 COMMON     1     1      0
                     _timerInterrupt
 ---------------------------------------------------------------------------------
 (8) _timerInterrupt                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
     _configInit
       _configRead
         _fast_crc_byte
         _readEEPROM
           _eeprom_read
       _configReset
         _configWrite
           _fast_crc_byte
           _writeEEPROM
             _eeprom_write
     _configWrite
       _fast_crc_byte
       _writeEEPROM
         _eeprom_write
     _hardwareInit
     _interruptsInit
       _initInterrupt
     _timerInit
     _usageCounterInit
       _timerGet
         _timerLock
       _timerSet
   _usageCounterService
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___lldiv
     _timerDelay
     _timerRead
     _timerSet

 _ISRCode (ROOT)
   _timerInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      75       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      75      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Oct 20 12:36:48 2015

            _usageCounterInit 0713                   __CFG_CP$OFF 0000               ??_fast_crc_byte 0023  
           _usageCounterTimer 004A                            _RD 0CA8                            _WR 0CA9  
                ___awdiv@sign 002B                   configRead@i 0031        __end_of_interruptsInit 0771  
                         l244 06BE                           l266 064A                           _GIE 005F  
                __CFG_CPD$OFF 0000                           u805 04CC                           u815 04D4  
                         u775 04B8                           u795 04C2                  ___awmod@sign 0025  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_LVP$OFF 0000  
                        l1414 04AD                          l1440 04E4                          l1432 04D3  
                        l1424 04B5                          l1408 04A2                          l1426 04C1  
                        l1700 0433                          l1436 04DC                          l1630 0676  
                        l1704 0440                          l1802 0483                          l1708 0442  
                        l1806 048E                          l1398 0753                          l1656 069C  
                        l1672 04F2                          l1760 0547                          l1744 06ED  
                        l1674 0528                          l1770 0559                          l1756 0540  
                        l1782 0576                          l1774 0565                          l1846 0370  
                        l1768 054D                          l1792 0455                          l1856 0397  
                        l1848 0394                          l1872 0764                          l1698 03FD  
                        l1778 056E                          l1794 0463                          l1866 03BE  
                        l1858 03BB                          l1868 03E2                ??_hardwareInit 0074  
         _usageCounterService 0300                          u1135 0680                          u1305 0566  
                        u1155 06A6                          u1165 0502                          u1415 037A  
                        u1185 040D                          u1345 0458                          u1425 03A1  
                        u1195 043A                          u1275 0550                          u1435 03C8  
                        u1365 0464                          u1295 055F                          u1375 0478  
                        u1385 0484               __end_of_ISRCode 000E                          _WREN 0CAA  
              ??_eeprom_write 0020                  __CFG_WRT$OFF 0000             writeEEPROM@length 0022  
                        _main 0761                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf0 0000                          indf1 0001  
                        fsr1l 0006                          btemp 007E                  configWrite@i 0031  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 000E  
                        ttemp 007E                          wtemp 007E                 __CFG_IESO$OFF 0000  
                 _writeEEPROM 0672              ??_timerInterrupt 0070          ?_usageCounterService 0070  
               __CFG_PLLEN$ON 0000                         ?_main 0070               __end_of___awdiv 04E9  
                       _EEADR 0191                 __CFG_WDTE$OFF 0000               __end_of___awmod 057B  
                       _CARRY 0018               __end_of___lldiv 0497               ___awdiv@divisor 0026  
             ?_interruptsInit 0070               ___awdiv@counter 002A                         _TMR1H 0017  
                       _TMR1L 0016                __CFG_FCMEN$OFF 0000               __end_of_correct 0300  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                   readEEPROM@i 0026                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
              __CFG_MCLRE$OFF 0000               __initialization 0010        __size_of_initInterrupt 0003  
                __end_of_main 0768         ??_usageCounterService 002E                        ??_main 0076  
              _secondsCounter 003B                     ??_ISRCode 0073                _secondsSinceOn 003D  
                      _EEDATA 0193                        _EECON1 0195                        _EECON2 0196  
            ___awdiv@dividend 0028                        i1l1524 05AD                        i1l1516 058A  
                      i1l1526 058B                        i1l1528 05B2                        _Config 0042  
              __CFG_PWRTE$OFF 0000          __size_of_eeprom_read 001E          __size_of_configReset 0011  
        __size_of_configWrite 004C                     ??___awdiv 0075                     ??___awmod 0074  
